record_id,user_id,timestamp,active_minutes,calories,distance,value,is_outlier
REC_002090,elderly_006,2025-11-11T23:59:00,26,106,1.85,2648,False
REC_002103,elderly_006,2025-11-12T23:59:00,46,188,3.29,4696,False
REC_002117,elderly_006,2025-11-13T23:59:00,21,87,1.52,2173,False
REC_002130,elderly_006,2025-11-14T23:59:00,72,291,5.1,7284,False
REC_002143,elderly_006,2025-11-15T23:59:00,16,66,1.16,1660,False
REC_002157,elderly_006,2025-11-16T23:59:00,18,72,1.26,1803,False
REC_002171,elderly_006,2025-11-17T23:59:00,30,121,2.12,3023,False
REC_002184,elderly_006,2025-11-18T23:59:00,34,136,2.39,3412,False
REC_002197,elderly_006,2025-11-19T23:59:00,25,102,1.79,2553,False
REC_002207,elderly_006,2025-11-20T23:59:00,41,167,2.92,4175,False
REC_002220,elderly_006,2025-11-21T23:59:00,34,139,2.44,3482,False
REC_002234,elderly_006,2025-11-22T23:59:00,13,55,0.96,1376,False
REC_002246,elderly_006,2025-11-23T23:59:00,58,233,4.09,5837,False
REC_002258,elderly_006,2025-11-24T23:59:00,28,116,2.03,2897,False
REC_002272,elderly_006,2025-11-25T23:59:00,42,170,2.97,4246,False
REC_002286,elderly_006,2025-11-26T23:59:00,24,99,1.73,2470,False
REC_002299,elderly_006,2025-11-27T23:59:00,25,102,1.79,2553,False
REC_002309,elderly_006,2025-11-28T23:59:00,71,285,4.99,7124,False
REC_002322,elderly_006,2025-11-29T23:59:00,59,236,4.14,5912,False
REC_002332,elderly_006,2025-11-30T23:59:00,42,168,2.94,4203,False
REC_002346,elderly_006,2025-12-01T23:59:00,25,101,1.76,2515,False
REC_002359,elderly_006,2025-12-02T23:59:00,31,127,2.23,3182,False
REC_002373,elderly_006,2025-12-03T23:59:00,56,226,3.95,5643,False
REC_002385,elderly_007,2025-11-04T23:59:00,19,77,1.34,1916,False
REC_002395,elderly_007,2025-11-05T23:59:00,11,45,0.8,1136,False
REC_002409,elderly_007,2025-11-06T23:59:00,8,32,0.56,803,False
REC_002423,elderly_007,2025-11-07T23:59:00,9,39,0.69,981,False
REC_002436,elderly_007,2025-11-08T23:59:00,60,244,4.27,6095,False
REC_002450,elderly_007,2025-11-09T23:59:00,12,51,0.9,1279,False
REC_002463,elderly_007,2025-11-10T23:59:00,25,100,1.75,2507,False
REC_002476,elderly_007,2025-11-11T23:59:00,17,72,1.26,1798,False
REC_002488,elderly_007,2025-11-12T23:59:00,14,57,1.0,1430,False
REC_002500,elderly_007,2025-11-13T23:59:00,20,83,1.45,2078,False
REC_002514,elderly_007,2025-11-14T23:59:00,21,85,1.49,2131,False
REC_002527,elderly_007,2025-11-15T23:59:00,38,155,2.71,3867,False
REC_002541,elderly_007,2025-11-16T23:59:00,18,73,1.28,1834,False
REC_002554,elderly_007,2025-11-17T23:59:00,20,80,1.4,2000,False
REC_002567,elderly_007,2025-11-18T23:59:00,21,86,1.51,2151,False
REC_002580,elderly_007,2025-11-19T23:59:00,34,139,2.43,3477,False
REC_002594,elderly_007,2025-11-20T23:59:00,5,20,0.35,500,False
REC_002607,elderly_007,2025-11-21T23:59:00,23,96,1.68,2395,False
REC_002620,elderly_007,2025-11-22T23:59:00,18,73,1.27,1816,False
REC_002634,elderly_007,2025-11-23T23:59:00,46,185,3.24,4635,False
REC_002648,elderly_007,2025-11-24T23:59:00,7,30,0.53,761,False
REC_002661,elderly_007,2025-11-25T23:59:00,9,39,0.68,966,False
REC_002671,elderly_007,2025-11-26T23:59:00,23,94,1.65,2356,False
REC_002683,elderly_007,2025-11-27T23:59:00,27,110,1.92,2741,False
REC_002697,elderly_007,2025-11-28T23:59:00,18,74,1.3,1860,False
REC_002709,elderly_007,2025-11-29T23:59:00,25,102,1.78,2547,False
REC_002722,elderly_007,2025-11-30T23:59:00,18,75,1.31,1873,False
REC_002732,elderly_007,2025-12-01T23:59:00,22,91,1.6,2281,False
REC_002746,elderly_007,2025-12-02T23:59:00,9,36,0.64,911,False
REC_002759,elderly_007,2025-12-03T23:59:00,21,87,1.51,2164,False
REC_002773,elderly_008,2025-11-04T23:59:00,10,41,0.72,1025,False
REC_002787,elderly_008,2025-11-05T23:59:00,12,49,0.86,1227,False
REC_002800,elderly_008,2025-11-06T23:59:00,13,54,0.95,1362,False
REC_002813,elderly_008,2025-11-07T23:59:00,11,44,0.78,1109,False
REC_002823,elderly_008,2025-11-08T23:59:00,35,142,2.49,3557,False
REC_002835,elderly_008,2025-11-09T23:59:00,18,72,1.27,1808,False
REC_002848,elderly_008,2025-11-10T23:59:00,28,115,2.02,2883,False
REC_002862,elderly_008,2025-11-11T23:59:00,17,69,1.2,1716,False
REC_002875,elderly_008,2025-11-12T23:59:00,12,49,0.87,1236,False
REC_002888,elderly_008,2025-11-13T23:59:00,20,80,1.4,2001,False
REC_002901,elderly_008,2025-11-14T23:59:00,32,132,2.31,3297,False
REC_002914,elderly_008,2025-11-15T23:59:00,10,44,0.76,1090,False
REC_002927,elderly_008,2025-11-16T23:59:00,6,27,0.48,682,False
REC_002937,elderly_008,2025-11-17T23:59:00,17,72,1.25,1791,False
REC_002950,elderly_008,2025-11-18T23:59:00,16,65,1.13,1613,False
REC_002960,elderly_008,2025-11-19T23:59:00,27,109,1.91,2726,False
REC_002974,elderly_008,2025-11-20T23:59:00,5,22,0.38,543,False
REC_002987,elderly_008,2025-11-21T23:59:00,24,98,1.72,2454,False
REC_003000,elderly_008,2025-11-22T23:59:00,6,26,0.46,662,False
REC_003012,elderly_008,2025-11-23T23:59:00,8,34,0.6,854,False
REC_003025,elderly_008,2025-11-24T23:59:00,29,118,2.06,2938,False
REC_003038,elderly_008,2025-11-25T23:59:00,22,89,1.55,2216,False
REC_003051,elderly_008,2025-11-26T23:59:00,18,74,1.3,1851,False
REC_003063,elderly_008,2025-11-27T23:59:00,20,81,1.41,2016,False
REC_003076,elderly_008,2025-11-28T23:59:00,19,79,1.38,1975,False
REC_003086,elderly_008,2025-11-29T23:59:00,21,85,1.48,2114,False
REC_003099,elderly_008,2025-11-30T23:59:00,1,55,0.96,100,True
REC_003113,elderly_008,2025-12-01T23:59:00,6,25,0.44,631,False
REC_003127,elderly_008,2025-12-02T23:59:00,13,52,0.92,1310,False
REC_003141,elderly_008,2025-12-03T23:59:00,10,44,0.77,1093,False
REC_003155,elderly_009,2025-11-04T23:59:00,13,54,0.95,1358,False
REC_003168,elderly_009,2025-11-05T23:59:00,15,61,1.07,1524,False
REC_003182,elderly_009,2025-11-06T23:59:00,25,104,1.81,2589,False
REC_003195,elderly_009,2025-11-07T23:59:00,22,89,1.56,2224,False
REC_003208,elderly_009,2025-11-08T23:59:00,20,82,1.43,2039,False
REC_003222,elderly_009,2025-11-09T23:59:00,14,59,1.03,1474,False
REC_003232,elderly_009,2025-11-10T23:59:00,43,175,3.06,4378,False
REC_003246,elderly_009,2025-11-11T23:59:00,16,66,1.16,1655,False
REC_003259,elderly_009,2025-11-12T23:59:00,350,44,0.77,35000,True
REC_003273,elderly_009,2025-11-13T23:59:00,11,47,0.82,1175,False
REC_003286,elderly_009,2025-11-14T23:59:00,33,136,2.38,3397,False
REC_003299,elderly_009,2025-11-15T23:59:00,10,43,0.75,1071,False
REC_003312,elderly_009,2025-11-16T23:59:00,16,68,1.19,1699,False
REC_003325,elderly_009,2025-11-17T23:59:00,15,61,1.07,1534,False
REC_003338,elderly_009,2025-11-18T23:59:00,5,20,0.35,500,False
REC_003352,elderly_009,2025-11-19T23:59:00,35,144,2.51,3590,False
REC_003366,elderly_009,2025-11-20T23:59:00,32,132,2.3,3288,False
REC_003379,elderly_009,2025-11-21T23:59:00,32,129,2.26,3235,False
REC_003389,elderly_009,2025-11-22T23:59:00,12,50,0.88,1256,False
REC_003403,elderly_009,2025-11-23T23:59:00,5,20,0.35,500,False
REC_003417,elderly_009,2025-11-24T23:59:00,18,74,1.3,1852,False
REC_003430,elderly_009,2025-11-25T23:59:00,28,115,2.02,2886,False
REC_003443,elderly_009,2025-11-26T23:59:00,30,122,2.14,3060,False
REC_003456,elderly_009,2025-11-27T23:59:00,27,112,1.95,2788,False
REC_003469,elderly_009,2025-11-28T23:59:00,11,46,0.8,1146,False
REC_003479,elderly_009,2025-11-29T23:59:00,29,117,2.05,2931,False
REC_003492,elderly_009,2025-11-30T23:59:00,16,65,1.13,1617,False
REC_003505,elderly_009,2025-12-01T23:59:00,26,106,1.85,2640,False
REC_003519,elderly_009,2025-12-02T23:59:00,34,136,2.39,3409,False
REC_003532,elderly_009,2025-12-03T23:59:00,40,163,2.85,4066,False
REC_003542,elderly_010,2025-11-04T23:59:00,5,20,0.35,500,False
REC_003555,elderly_010,2025-11-05T23:59:00,17,72,1.26,1795,False
REC_003569,elderly_010,2025-11-06T23:59:00,10,41,0.72,1028,False
REC_003582,elderly_010,2025-11-07T23:59:00,15,62,1.08,1550,False
REC_003596,elderly_010,2025-11-08T23:59:00,5,20,0.35,500,False
REC_003609,elderly_010,2025-11-09T23:59:00,6,26,0.46,662,False
REC_003623,elderly_010,2025-11-10T23:59:00,13,54,0.94,1343,False
REC_003636,elderly_010,2025-11-11T23:59:00,5,20,0.35,500,False
REC_003649,elderly_010,2025-11-12T23:59:00,5,20,0.35,500,False
REC_003662,elderly_010,2025-11-13T23:59:00,31,126,2.2,3143,False
REC_003674,elderly_010,2025-11-14T23:59:00,24,96,1.69,2412,False
REC_003688,elderly_010,2025-11-15T23:59:00,14,57,1.0,1429,False
REC_003698,elderly_010,2025-11-16T23:59:00,5,20,0.35,500,False
REC_003712,elderly_010,2025-11-17T23:59:00,13,54,0.95,1355,False
REC_003725,elderly_010,2025-11-18T23:59:00,12,49,0.85,1216,False
REC_003739,elderly_010,2025-11-19T23:59:00,18,73,1.27,1819,False
REC_003749,elderly_010,2025-11-20T23:59:00,42,172,3.01,4296,False
REC_003759,elderly_010,2025-11-21T23:59:00,5,20,0.35,500,False
REC_003771,elderly_010,2025-11-22T23:59:00,26,104,1.83,2608,False
REC_003784,elderly_010,2025-11-23T23:59:00,9,39,0.68,975,False
REC_003798,elderly_010,2025-11-24T23:59:00,9,39,0.69,986,False
REC_003811,elderly_010,2025-11-25T23:59:00,0,62,1.09,50,True
REC_003824,elderly_010,2025-11-26T23:59:00,14,58,1.02,1457,False
REC_003838,elderly_010,2025-11-27T23:59:00,10,42,0.74,1054,False
REC_003851,elderly_010,2025-11-28T23:59:00,1,46,0.8,100,True
REC_003864,elderly_010,2025-11-29T23:59:00,12,50,0.88,1255,False
REC_003877,elderly_010,2025-11-30T23:59:00,10,41,0.72,1027,False
REC_003890,elderly_010,2025-12-01T23:59:00,16,64,1.12,1604,False
REC_003904,elderly_010,2025-12-02T23:59:00,0,43,0.75,50,True
REC_003917,elderly_010,2025-12-03T23:59:00,12,48,0.84,1201,False
